filename,object_location,image_small,image_thumb
ajctomorgen.pdf,/objects/ajctomorgen.pdf,/objects/small/ajctomorgen_sm.jpg,/objects/thumbs/ajctomorgen_th.jpg
ajctopresident.pdf,/objects/ajctopresident.pdf,/objects/small/ajctopresident_sm.jpg,/objects/thumbs/ajctopresident_th.jpg
allies_silence_on_jews.pdf,/objects/allies_silence_on_jews.pdf,/objects/small/allies_silence_on_jews_sm.jpg,/objects/thumbs/allies_silence_on_jews_th.jpg
anton_reithingers_offices.pdf,/objects/anton_reithingers_offices.pdf,/objects/small/anton_reithingers_offices_sm.jpg,/objects/thumbs/anton_reithingers_offices_th.jpg
arrangementsapprovedbytreasury.pdf,/objects/arrangementsapprovedbytreasury.pdf,/objects/small/arrangementsapprovedbytreasury_sm.jpg,/objects/thumbs/arrangementsapprovedbytreasury_th.jpg
asagreedtointreasury.pdf,/objects/asagreedtointreasury.pdf,/objects/small/asagreedtointreasury_sm.jpg,/objects/thumbs/asagreedtointreasury_th.jpg
assignments_transfers_memo.pdf,/objects/assignments_transfers_memo.pdf,/objects/small/assignments_transfers_memo_sm.jpg,/objects/thumbs/assignments_transfers_memo_th.jpg
assingments_transfers_continued.pdf,/objects/assingments_transfers_continued.pdf,/objects/small/assingments_transfers_continued_sm.jpg,/objects/thumbs/assingments_transfers_continued_th.jpg
benefits_for_british_industry.pdf,/objects/benefits_for_british_industry.pdf,/objects/small/benefits_for_british_industry_sm.jpg,/objects/thumbs/benefits_for_british_industry_th.jpg
berlinsourcetelegram.pdf,/objects/berlinsourcetelegram.pdf,/objects/small/berlinsourcetelegram_sm.jpg,/objects/thumbs/berlinsourcetelegram_th.jpg
betty_keane_federal_employment.pdf,/objects/betty_keane_federal_employment.pdf,/objects/small/betty_keane_federal_employment_sm.jpg,/objects/thumbs/betty_keane_federal_employment_th.jpg
boundsforrefugeefunds.pdf,/objects/boundsforrefugeefunds.pdf,/objects/small/boundsforrefugeefunds_sm.jpg,/objects/thumbs/boundsforrefugeefunds_th.jpg
breckinridge_long_statement.pdf,/objects/breckinridge_long_statement.pdf,/objects/small/breckinridge_long_statement_sm.jpg,/objects/thumbs/breckinridge_long_statement_th.jpg
british_embassy_to_pehle.pdf,/objects/british_embassy_to_pehle.pdf,/objects/small/british_embassy_to_pehle_sm.jpg,/objects/thumbs/british_embassy_to_pehle_th.jpg
cable_ambassador_winant_morgenthau.pdf,/objects/cable_ambassador_winant_morgenthau.pdf,/objects/small/cable_ambassador_winant_morgenthau_sm.jpg,/objects/thumbs/cable_ambassador_winant_morgenthau_th.jpg
cableconcern.pdf,/objects/cableconcern.pdf,/objects/small/cableconcern_sm.jpg,/objects/thumbs/cableconcern_th.jpg
cablesixtwosixnineattached.pdf,/objects/cablesixtwosixnineattached.pdf,/objects/small/cablesixtwosixnineattached_sm.jpg,/objects/thumbs/cablesixtwosixnineattached_th.jpg
cablesletters.pdf,/objects/cablesletters.pdf,/objects/small/cablesletters_sm.jpg,/objects/thumbs/cablesletters_th.jpg
